"var","x","y"
-999,-149.5,10.5
-999,-148.5,10.5
-999,-147.5,10.5
-999,-146.5,10.5
-999,-145.5,10.5
-999,-144.5,10.5
-999,-143.5,10.5
-999,-142.5,10.5
-999,-141.5,10.5
-999,-140.5,10.5
-999,-139.5,10.5
-999,-138.5,10.5
-999,-137.5,10.5
-999,-136.5,10.5
-999,-135.5,10.5
-999,-134.5,10.5
-999,-133.5,10.5
-999,-132.5,10.5
-999,-131.5,10.5
-999,-130.5,10.5
-999,-129.5,10.5
-999,-128.5,10.5
-999,-127.5,10.5
-999,-126.5,10.5
-999,-125.5,10.5
-999,-124.5,10.5
-999,-123.5,10.5
-999,-122.5,10.5
-999,-121.5,10.5
-999,-120.5,10.5
-999,-119.5,10.5
-999,-118.5,10.5
-999,-117.5,10.5
-999,-116.5,10.5
-999,-115.5,10.5
-999,-114.5,10.5
-999,-113.5,10.5
-999,-112.5,10.5
-999,-111.5,10.5
-999,-110.5,10.5
-999,-109.5,10.5
-999,-108.5,10.5
-999,-107.5,10.5
-999,-106.5,10.5
-999,-105.5,10.5
-999,-104.5,10.5
-999,-103.5,10.5
-999,-102.5,10.5
-999,-101.5,10.5
-999,-100.5,10.5
-999,-99.5,10.5
-999,-98.5,10.5
-999,-97.5,10.5
-999,-96.5,10.5
-999,-95.5,10.5
-999,-94.5,10.5
-999,-93.5,10.5
-999,-92.5,10.5
-999,-91.5,10.5
-999,-90.5,10.5
-999,-89.5,10.5
-999,-88.5,10.5
-999,-87.5,10.5
-999,-86.5,10.5
39.6475410461426,-85.5,10.5
115.472129821777,-84.5,10.5
127.203193664551,-83.5,10.5
-999,-82.5,10.5
-999,-81.5,10.5
-999,-80.5,10.5
-999,-79.5,10.5
-999,-78.5,10.5
-999,-77.5,10.5
-999,-76.5,10.5
-999,-75.5,10.5
101.09016418457,-74.5,10.5
154.899993896484,-73.5,10.5
77.3868865966797,-72.5,10.5
27.19016456604,-71.5,10.5
48.8311462402344,-70.5,10.5
68.7245864868164,-69.5,10.5
69.9983596801758,-68.5,10.5
38.8836059570312,-67.5,10.5
41.3524589538574,-66.5,10.5
36.5811309814453,-65.5,10.5
27.9524593353271,-64.5,10.5
37.836067199707,-63.5,10.5
48.7196731567383,-62.5,10.5
60.9032783508301,-61.5,10.5
-999,-60.5,10.5
-999,-59.5,10.5
-999,-58.5,10.5
-999,-57.5,10.5
-999,-56.5,10.5
-999,-55.5,10.5
-999,-54.5,10.5
-999,-53.5,10.5
-999,-52.5,10.5
-999,-51.5,10.5
-999,-50.5,10.5
-999,-149.5,11.5
-999,-148.5,11.5
-999,-147.5,11.5
-999,-146.5,11.5
-999,-145.5,11.5
