"var","x","y"
-999,-149.5,10.5
-999,-148.5,10.5
-999,-147.5,10.5
-999,-146.5,10.5
-999,-145.5,10.5
-999,-144.5,10.5
-999,-143.5,10.5
-999,-142.5,10.5
-999,-141.5,10.5
-999,-140.5,10.5
-999,-139.5,10.5
-999,-138.5,10.5
-999,-137.5,10.5
-999,-136.5,10.5
-999,-135.5,10.5
-999,-134.5,10.5
-999,-133.5,10.5
-999,-132.5,10.5
-999,-131.5,10.5
-999,-130.5,10.5
-999,-129.5,10.5
-999,-128.5,10.5
-999,-127.5,10.5
-999,-126.5,10.5
-999,-125.5,10.5
-999,-124.5,10.5
-999,-123.5,10.5
-999,-122.5,10.5
-999,-121.5,10.5
-999,-120.5,10.5
-999,-119.5,10.5
-999,-118.5,10.5
-999,-117.5,10.5
-999,-116.5,10.5
-999,-115.5,10.5
-999,-114.5,10.5
-999,-113.5,10.5
-999,-112.5,10.5
-999,-111.5,10.5
-999,-110.5,10.5
-999,-109.5,10.5
-999,-108.5,10.5
-999,-107.5,10.5
-999,-106.5,10.5
-999,-105.5,10.5
-999,-104.5,10.5
-999,-103.5,10.5
-999,-102.5,10.5
-999,-101.5,10.5
-999,-100.5,10.5
-999,-99.5,10.5
-999,-98.5,10.5
-999,-97.5,10.5
-999,-96.5,10.5
-999,-95.5,10.5
-999,-94.5,10.5
-999,-93.5,10.5
-999,-92.5,10.5
-999,-91.5,10.5
-999,-90.5,10.5
-999,-89.5,10.5
-999,-88.5,10.5
-999,-87.5,10.5
-999,-86.5,10.5
17.6311473846436,-85.5,10.5
89.5557403564453,-84.5,10.5
84.2930068969727,-83.5,10.5
-999,-82.5,10.5
-999,-81.5,10.5
-999,-80.5,10.5
-999,-79.5,10.5
-999,-78.5,10.5
-999,-77.5,10.5
-999,-76.5,10.5
-999,-75.5,10.5
19.8393440246582,-74.5,10.5
39.2016410827637,-73.5,10.5
17.5229511260986,-72.5,10.5
7.50983619689941,-71.5,10.5
26.0459022521973,-70.5,10.5
16.0655746459961,-69.5,10.5
33.0393447875977,-68.5,10.5
15.1377048492432,-67.5,10.5
16.5344257354736,-66.5,10.5
16.4258365631104,-65.5,10.5
18.1163940429688,-64.5,10.5
29.201639175415,-63.5,10.5
36.1918029785156,-62.5,10.5
41.4950828552246,-61.5,10.5
-999,-60.5,10.5
-999,-59.5,10.5
-999,-58.5,10.5
-999,-57.5,10.5
-999,-56.5,10.5
-999,-55.5,10.5
-999,-54.5,10.5
-999,-53.5,10.5
-999,-52.5,10.5
-999,-51.5,10.5
-999,-50.5,10.5
-999,-149.5,11.5
-999,-148.5,11.5
-999,-147.5,11.5
-999,-146.5,11.5
-999,-145.5,11.5
