"var","x","y"
-999,-149.5,10.5
-999,-148.5,10.5
-999,-147.5,10.5
-999,-146.5,10.5
-999,-145.5,10.5
-999,-144.5,10.5
-999,-143.5,10.5
-999,-142.5,10.5
-999,-141.5,10.5
-999,-140.5,10.5
-999,-139.5,10.5
-999,-138.5,10.5
-999,-137.5,10.5
-999,-136.5,10.5
-999,-135.5,10.5
-999,-134.5,10.5
-999,-133.5,10.5
-999,-132.5,10.5
-999,-131.5,10.5
-999,-130.5,10.5
-999,-129.5,10.5
-999,-128.5,10.5
-999,-127.5,10.5
-999,-126.5,10.5
-999,-125.5,10.5
-999,-124.5,10.5
-999,-123.5,10.5
-999,-122.5,10.5
-999,-121.5,10.5
-999,-120.5,10.5
-999,-119.5,10.5
-999,-118.5,10.5
-999,-117.5,10.5
-999,-116.5,10.5
-999,-115.5,10.5
-999,-114.5,10.5
-999,-113.5,10.5
-999,-112.5,10.5
-999,-111.5,10.5
-999,-110.5,10.5
-999,-109.5,10.5
-999,-108.5,10.5
-999,-107.5,10.5
-999,-106.5,10.5
-999,-105.5,10.5
-999,-104.5,10.5
-999,-103.5,10.5
-999,-102.5,10.5
-999,-101.5,10.5
-999,-100.5,10.5
-999,-99.5,10.5
-999,-98.5,10.5
-999,-97.5,10.5
-999,-96.5,10.5
-999,-95.5,10.5
-999,-94.5,10.5
-999,-93.5,10.5
-999,-92.5,10.5
-999,-91.5,10.5
-999,-90.5,10.5
-999,-89.5,10.5
-999,-88.5,10.5
-999,-87.5,10.5
-999,-86.5,10.5
2.77952790260315,-85.5,10.5
2.51378011703491,-84.5,10.5
3.39960598945618,-83.5,10.5
-999,-82.5,10.5
-999,-81.5,10.5
-999,-80.5,10.5
-999,-79.5,10.5
-999,-78.5,10.5
-999,-77.5,10.5
-999,-76.5,10.5
-999,-75.5,10.5
3.5767719745636,-74.5,10.5
4.04921197891235,-73.5,10.5
5.79133796691895,-72.5,10.5
1.9232280254364,-71.5,10.5
3.42913389205933,-70.5,10.5
3.54724407196045,-69.5,10.5
4.04921197891235,-68.5,10.5
4.19684982299805,-67.5,10.5
4.6692910194397,-66.5,10.5
3.46710968017578,-65.5,10.5
3.35731315612793,-64.5,10.5
4.04921197891235,-63.5,10.5
5.52558994293213,-62.5,10.5
4.20887899398804,-61.5,10.5
-999,-60.5,10.5
-999,-59.5,10.5
-999,-58.5,10.5
-999,-57.5,10.5
-999,-56.5,10.5
-999,-55.5,10.5
-999,-54.5,10.5
-999,-53.5,10.5
-999,-52.5,10.5
-999,-51.5,10.5
-999,-50.5,10.5
-999,-149.5,11.5
-999,-148.5,11.5
-999,-147.5,11.5
-999,-146.5,11.5
-999,-145.5,11.5
